ID,DATE,TYPE,KIA,WIA,CITY,REGION,COUNTRY,DETAILS,GROUP,REMARKS,TEXT
1,2015 DEC 09,CACHE/FOUND,0,0,Kramatorsk,DONETSK,UKRAINE,IEDs were found and disposed by Combat Engineers,,TBC if they were just landmines,IEDs were found and disposed by Combat Engineers TBC if they were just landmines
2,2015 DEC 09,UNKNOWN,0,0,Kharkiv,KHARKIV,UKRAINE,An IED was blown up in front of a ROSHEN shop,,Shopping Center ,An IED was blown up in front of a ROSHEN shop Shopping Center 
3,2015 DEC 08,UNKNOWN,0,0,Kievæ,æKIEV,UKRAINEæ,A device was detonated against a restaurant (L'Kafa),,Boulevard Lesi Ukrainian,A device was detonated against a restaurant (L'Kafa) Boulevard Lesi Ukrainian
4,2015 DEC 07,HOAX/FALSE,0,0,Ivano-Frankivsk,IVANO-FRANKIVSK,UKRAINE,Call reporting IED - First Responders action - no explosive,,Central Metro/bus station,Call reporting IED - First Responders action - no explosive Central Metro/bus station
5,2015 DEC 02,CACHE/FOUND,0,0,Krasnoarmiisk,DONETSK,UKRAINE,An IED was found and disposed by EOD,,,An IED was found and disposed by EOD 
6,2015 DEC 02,CACHE/FOUND,0,0,Avdeevka,DONETSK,UKRAINE,A cache with 3 IEDs with TNT was found and cleared,,Inside an abandoned house,A cache with 3 IEDs with TNT was found and cleared Inside an abandoned house
7,2015 DEC 02,UNKNOWN,0,0,Uzhgorod,ZAKARPATS'KA,UKRAINE,An IED was detonated against a store in Franko Street,,,An IED was detonated against a store in Franko Street 
8,2015 NOV 30,CACHE/FOUND,0,0,Mariupol ,DONETSK,UKRAINE,"Several landmines, 800 gr of TNT and electric detonators were found",,,"Several landmines, 800 gr of TNT and electric detonators were found "
9,2015 NOV 28,UNKNOWN,0,0,Avdotyino,DONETSK,UKRAINE,A device was blown up damaging a power substation,,,A device was blown up damaging a power substation 
10,2015 NOV 27,CACHE/FOUND,0,0,Shchastya,LUHANSK ,UKRAINE,"A cache was discovered: weapons, 1 Kg TNT & electric detonators",,Near a pump station,"A cache was discovered: weapons, 1 Kg TNT & electric detonators Near a pump station"
11,2015 NOV 26,UNKNOWN,0,0,Simferopol,CRIMEA,UKRAINE,IED attack against a power substation,,,IED attack against a power substation 
12,2015 NOV 26,HOAX/FALSE,0,0,Kievæ,æKIEV,UKRAINEæ,Call reporting IED - First Responders action - no explosive,,Lukyanovska Metro station,Call reporting IED - First Responders action - no explosive Lukyanovska Metro station
13,2015 NOV 26,CACHE/FOUND,0,0,Klisiivka,DONETSK,UKRAINE,"Near the railway, 500 gr of plastic explosive were found",,,"Near the railway, 500 gr of plastic explosive were found "
14,2015 NOV 25,CACHE/FOUND,0,0,Shchastya,LUHANSK ,UKRAINE,3 detonators & 600 gr TNT,,,3 detonators & 600 gr TNT 
15,2015 NOV 24,CACHE/FOUND,0,0,Bovrove,LUHANSK ,UKRAINE,A Command-Wired IED was found near a road close to a gas pipeline,,800 gr TNT & electric detonators,A Command-Wired IED was found near a road close to a gas pipeline 800 gr TNT & electric detonators
16,2015 NOV 22,UNKNOWN,0,0,TBD,KHERSON,UKRAINE,Four electrical towers were blown up,,Electrical power to Crimea was disrrupted,Four electrical towers were blown up Electrical power to Crimea was disrrupted
17,2015 NOV 21,CACHE/FOUND,0,0,Kryvyi Rih,DNIPROPETROVSK,UKRAINE,An IED was found in front of the City Council,,"800 gr TNT& detonating cord, but without any fuze or switch","An IED was found in front of the City Council 800 gr TNT& detonating cord, but without any fuze or switch"
18,2015 NOV 20,UNKNOWN,0,0,TBD,KHERSON,UKRAINE,Two electrical towers were blown up,,Electrical power to Crimea was disrrupted,Two electrical towers were blown up Electrical power to Crimea was disrrupted
19,2015 NOV 19,CACHE/FOUND,0,0,Druzkivci,DONETSK,UKRAINE,"Ammunition, explosives and detonators were found",,,"Ammunition, explosives and detonators were found "
20,2015 NOV 18,CACHE/FOUND,0,0,Mariupol ,DONETSK,UKRAINE,"2,5 Kg of plastic explosive were found",,,"2,5 Kg of plastic explosive were found "
21,2015 NOV 18,HOAX/FALSE,0,0,Kievæ,æKIEV,UKRAINEæ,Call reporting IED - First Responders action - no explosive,,Teatral'na & Kreshatyk Metro stations,Call reporting IED - First Responders action - no explosive Teatral'na & Kreshatyk Metro stations
22,2015 NOV 17,HOAX/FALSE,0,0,Kievæ,æKIEV,UKRAINEæ,Call reporting IED - First Responders action - no explosive,,Threat against all MC'DONALDS restaurants,Call reporting IED - First Responders action - no explosive Threat against all MC'DONALDS restaurants
23,2015 NOV 16,CACHE/FOUND,0,0,Shchastya,LUHANSK ,UKRAINE,5 Kg of TNT were found along with weapons and ammunition,,,5 Kg of TNT were found along with weapons and ammunition 
24,2015 NOV 16,HOAX/FALSE,0,0,Kievæ,æKIEV,UKRAINEæ,Call reporting IED - First Responders action - no explosive,,Central Metro station,Call reporting IED - First Responders action - no explosive Central Metro station
25,2015 NOV 16,CACHE/FOUND,0,0,Zakarpatye,DONETSK,UKRAINE,"After the search of a van, 2 detonators & 400 gr of TNT were found",,,"After the search of a van, 2 detonators & 400 gr of TNT were found "
26,2015 NOV 15,HOAX/FALSE,0,0,Chernihiv,CHERNIHIV,UKRAINE,Call reporting IED - First Responders action - no explosive,,It was a suitcase in front of a polling station,Call reporting IED - First Responders action - no explosive It was a suitcase in front of a polling station
27,2015 NOV 13,UNKNOWN,0,0,Zhytomir,ZHYTOMYR,UKRAINEæ,An IED was detonated between Atlantic & Lviv Streets,,,An IED was detonated between Atlantic & Lviv Streets 
28,2015 NOV 13,HOAX/FALSE,0,0,Kievæ,æKIEV,UKRAINEæ,Call reporting IED - First Responders action - no explosive,,Railway Central station,Call reporting IED - First Responders action - no explosive Railway Central station
29,2015 NOV 13,UNKNOWN,0,0,Uzhgorod,ZAKARPATS'KA,UKRAINE,An IED was detonated,,,An IED was detonated 
30,2015 NOV 13,CACHE/FOUND,0,0,Shchastya,LUHANSK ,UKRAINE,"Detonators, TNT and plastic explosive were seized",,,"Detonators, TNT and plastic explosive were seized "
31,2015 NOV 12,UNKNOWN,2,0,Marinka,DONETSK,UKRAINE,A civilian car was affected by the detonation on an IED,,,A civilian car was affected by the detonation on an IED 
32,2015 NOV 12,CACHE/FOUND,0,0,Mistky,LUHANSK ,UKRAINE,"Weapons, grenades and ammunition found along with 1 Kg TNT",,,"Weapons, grenades and ammunition found along with 1 Kg TNT "
33,2015 NOV 10 ,CACHE/FOUND,0,0,Shchastya,LUHANSK ,UKRAINE,A cache with TNT and rockets was found,,,A cache with TNT and rockets was found 
